,output,prediction,gold_reference,tag
10,"USER: 
 QUESTION: What is the color of the woman's shirt?
0 white
1 purple
2 blue
3 pink
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 1",1,1,direct_attributes
11,"USER: 
 QUESTION: What is the color of the slippers?
0 black
1 red
2 blue
3 pink
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 3",3,2,direct_attributes
12,"USER: 
 QUESTION: What is the color of the cart?
0 green
1 white
2 black
3 silver
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 1",1,0,direct_attributes
13,"USER: 
 QUESTION: What is the cartoon character on the clock.
0 Bugs Bunny
1 Mickey Mouse
2 SpongeBob
3 Donald Duck
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Bugs Bunny",10000,1,direct_attributes
14,"USER: 
 QUESTION: What is the color of the suitcase?
0 red
1 gray
2 black
3 brown
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,3,direct_attributes
15,"USER: 
 QUESTION: What is the color of the little girl's shirt?
0 yellow
1 pink
2 white
3 black
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 1",1,1,direct_attributes
16,"USER: 
 QUESTION: What is the color of the bicycle?
0 blue
1 white
2 silver
3 red
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,3,direct_attributes
17,"USER: 
 QUESTION: What is the material of the stool?
0 bamboo
1 steel
2 plastic
3 wood
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: B",10000,2,direct_attributes
18,"USER: 
 QUESTION: What is the color of the bucket?
0 white
1 red
2 black
3 green
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 1",1,0,direct_attributes
19,"USER: 
 QUESTION: What is the color of the shovel?
0 yellow
1 red
2 blue
3 black
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 3",3,2,direct_attributes
20,"USER: 
 QUESTION: What is the color of the SUV car?
0 black
1 red
2 silver
3 blue
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 3",3,2,direct_attributes
21,"USER: 
 QUESTION: What is the color of the pink-haired woman's handbag?
0 brown
1 white
2 red
3 pink
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 3",3,1,direct_attributes
22,"USER: 
 QUESTION: What is the color of the car?
0 white
1 black
2 silver
3 red
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,1,direct_attributes
23,"USER: 
 QUESTION: What is the color of the bicycle?
0 black
1 red
2 white
3 yellow
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 1",1,3,direct_attributes
24,"USER: 
 QUESTION: What is the color of the parachute?
0 blue
1 yellow
2 green
3 red
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,1,direct_attributes
25,"USER: 
 QUESTION: What is the color of the motorcycle?
0 blue
1 orange
2 white
3 black
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 1",1,1,direct_attributes
26,"USER: 
 QUESTION: What is the color of the woman's jacket?
0 black
1 red
2 blue
3 orange
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,2,direct_attributes
27,"USER: 
 QUESTION: What is the color of the man's cap?
0 white
1 red
2 gray
3 blue
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 1",1,1,direct_attributes
28,"USER: 
 QUESTION: What is the color of the pet collar?
0 purple
1 red
2 yellow
3 black
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,0,direct_attributes
29,"USER: 
 QUESTION: What is the color of the telephone?
0 green
1 white
2 orange
3 blue
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,2,direct_attributes
30,"USER: 
 QUESTION: What is the color of the water bottle?
0 black
1 red
2 white
3 blue
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 1",1,1,direct_attributes
31,"USER: 
 QUESTION: What is the color of the man's cap?
0 yellow
1 red
2 gray
3 green
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,2,direct_attributes
32,"USER: 
 QUESTION: What is the color of the helmet?
0 green
1 blue
2 red
3 white
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,0,direct_attributes
33,"USER: 
 QUESTION: What is the color of the woman's bikini?
0 white
1 red
2 black
3 yellow
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 0",0,2,direct_attributes
34,"USER: 
 QUESTION: What is the color of the flower?
0 pink
1 yellow
2 red
3 white
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,3,direct_attributes
35,"USER: 
 QUESTION: What is the color of the clock?
0 black
1 yellow
2 green
3 red
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 0",0,2,direct_attributes
36,"USER: 
 QUESTION: Is the color of the motorcycle orange or green?
0 green
1 orange
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Orange",10000,1,direct_attributes
37,"USER: 
 QUESTION: What is the color of the bag?
0 white
1 black
2 purple
3 yellow
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,2,direct_attributes
38,"USER: 
 QUESTION: Is the color of the motorcycle red or blue?
0 red
1 blue
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Blue",10000,1,direct_attributes
39,"USER: 
 QUESTION: What is the color of the man's cap?
0 white
1 green
2 black
3 red
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,2,direct_attributes
40,"USER: 
 QUESTION: What is the color of the van?
0 red
1 white
2 silver
3 black
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 0",0,0,direct_attributes
41,"USER: 
 QUESTION: What is the color of the handbag?
0 brown
1 black
2 red
3 white
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 1",1,3,direct_attributes
42,"USER: 
 QUESTION: What is the color of the man's cap?
0 white
1 blue
2 red
3 black
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 1",1,0,direct_attributes
43,"USER: 
 QUESTION: What is the color of the fire hydrant?
0 yellow
1 white
2 red
3 black
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,0,direct_attributes
44,"USER: 
 QUESTION: What is the color of the seesaw?
0 white
1 red
2 black
3 yellow
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 0",0,1,direct_attributes
45,"USER: 
 QUESTION: What is the color of the plastic stool?
0 black
1 blue
2 white
3 red
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 0",0,2,direct_attributes
46,"USER: 
 QUESTION: What is the color of the motorcycle helmet?
0 white
1 blue
2 red
3 black
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 1",1,0,direct_attributes
47,"USER: 
 QUESTION: What is the color of the helmet?
0 red
1 yellow
2 white
3 blue
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 0",0,0,direct_attributes
48,"USER: 
 QUESTION: What is the color of the luggage?
0 red
1 yellow
2 green
3 black
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 1",1,0,direct_attributes
49,"USER: 
 QUESTION: What is the color of the trash can?
0 black
1 yellow
2 green
3 red
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,2,direct_attributes
50,"USER: 
 QUESTION: What is the color of the scooter?
0 orange
1 green
2 black
3 blue
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,0,direct_attributes
51,"USER: 
 QUESTION: What is the color of the dress?
0 white
1 black
2 pink
3 red
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,3,direct_attributes
52,"USER: 
 QUESTION: What is the color of the cyclist's box?
0 green
1 black
2 yellow
3 red
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,0,direct_attributes
53,"USER: 
 QUESTION: What is the color of the bicycle?
0 yellow
1 white
2 red
3 black
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,2,direct_attributes
54,"USER: 
 QUESTION: What is the color of the flag?
0 red and yellow
1 blue and yellow
2 blue and red
3 green and white
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,1,direct_attributes
55,"USER: 
 QUESTION: What is the color of the cyclist's bag?
0 orange and black
1 white and red
2 red and blue
3 blue and gray
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 0",0,0,direct_attributes
56,"USER: 
 QUESTION: What is the breed of the dog?
0 Husky
1 corgi
2 Dalmatian
3 golden retriever
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,3,direct_attributes
57,"USER: 
 QUESTION: What is the color of the dog?
0 white
1 brown
2 golden
3 black
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,0,direct_attributes
58,"USER: 
 QUESTION: What is the color of the car?
0 blue
1 black
2 red
3 silver
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,3,direct_attributes
59,"USER: 
 QUESTION: Does the kid have curly hair or straight hair?
0 curly hair
1 straight hair
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Straight",10000,0,direct_attributes
60,"USER: 
 QUESTION: What is the color of the broom?
0 black
1 yellow
2 gray
3 red
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 1",1,0,direct_attributes
61,"USER: 
 QUESTION: What is the color of the body of the bucket?
0 green
1 white
2 black
3 red
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 3",3,1,direct_attributes
62,"USER: 
 QUESTION: What is the color of the scarf?
0 red
1 green
2 white
3 yellow
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 3",3,1,direct_attributes
63,"USER: 
 QUESTION: Is the flag red or white?
0 white
1 red
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: White",10000,0,direct_attributes
64,"USER: 
 QUESTION: How many people are in the oil painting?
0 4 people
1 0 people
2 2 people
3 1 person
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 0",0,2,direct_attributes
65,"USER: 
 QUESTION: What is the color of the dog?
0 gray
1 black
2 brown
3 white
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,1,direct_attributes
66,"USER: 
 QUESTION: What is the color of the paraglider?
0 white
1 blue
2 pink
3 red
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 3",3,1,direct_attributes
67,"USER: 
 QUESTION: What is the color of the woman's dress?
0 pink
1 red
2 black
3 white
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 3",3,2,direct_attributes
68,"USER: 
 QUESTION: What is the color of the cleaning cloth?
0 blue
1 red
2 white
3 green
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,1,direct_attributes
69,"USER: 
 QUESTION: What is the color of the umbrella?
0 purple
1 black
2 blue
3 red
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,0,direct_attributes
70,"USER: 
 QUESTION: What is the color of the backpack?
0 gray
1 white
2 yellow
3 red
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 0",0,0,direct_attributes
71,"USER: 
 QUESTION: What is the color of the umbrella?
0 red
1 blue
2 black
3 purple
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 0",0,3,direct_attributes
72,"USER: 
 QUESTION: What is the color of the baby carriage?
0 red
1 blue
2 black
3 green
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 0",0,2,direct_attributes
73,"USER: 
 QUESTION: What is the color of the watch?
0 blue
1 silver
2 white
3 black
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 0",0,2,direct_attributes
74,"USER: 
 QUESTION: Is the color of the bus red or yellow?
0 yellow
1 red
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Yellow",10000,1,direct_attributes
75,"USER: 
 QUESTION: What is the color of the flute?
0 black
1 white
2 yellow
3 silver
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,0,direct_attributes
76,"USER: 
 QUESTION: What is the color of the flag?
0 red
1 yellow
2 white
3 blue
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 0",0,0,direct_attributes
77,"USER: 
 QUESTION: What is the color of the soda can?
0 silver
1 red
2 white
3 green
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 0",0,3,direct_attributes
78,"USER: 
 QUESTION: What is the color of the straw?
0 black
1 red
2 pink
3 white
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 3",3,0,direct_attributes
79,"USER: 
 QUESTION: What is the color of the bus?
0 blue
1 red
2 yellow
3 white
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 3",3,3,direct_attributes
80,"USER: 
 QUESTION: What is the color of the trash can?
0 black
1 silver
2 yellow
3 green
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 0",0,0,direct_attributes
81,"USER: 
 QUESTION: What is the color of the guard's glove?
0 black
1 white
2 blue
3 brown
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 1",1,1,direct_attributes
82,"USER: 
 QUESTION: What is the color of the comb?
0 brown
1 red
2 purple
3 black
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,2,direct_attributes
83,"USER: 
 QUESTION: What is the color of the electric rickshaw?
0 green
1 red
2 black
3 yellow
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 3",3,3,direct_attributes
84,"USER: 
 QUESTION: What is the color of the truck?
0 white
1 black
2 yellow
3 silver
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,2,direct_attributes
85,"USER: 
 QUESTION: What is the color of the messenger bag?
0 red
1 brown
2 white
3 black
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,3,direct_attributes
86,"USER: 
 QUESTION: What is the color of the backpack?
0 red
1 black
2 white
3 yellow
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,0,direct_attributes
87,"USER: 
 QUESTION: What is the color of the watchband?
0 purple
1 blue
2 red
3 black
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 1",1,0,direct_attributes
88,"USER: 
 QUESTION: What is the color of the bottle cap?
0 blue
1 white
2 red
3 orange
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 3",3,2,direct_attributes
89,"USER: 
 QUESTION: What is the color of the umbrella?
0 red
1 blue
2 black
3 white
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 1",1,1,direct_attributes
90,"USER: 
 QUESTION: Does the flag have two or three colors?
0 two colors
1 three colors
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 1",1,1,direct_attributes
91,"USER: 
 QUESTION: What is the color of the mailbox?
0 red
1 white
2 black
3 yellow
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,2,direct_attributes
92,"USER: 
 QUESTION: What is the color of the lock?
0 yellow
1 silver
2 golden
3 red
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,1,direct_attributes
93,"USER: 
 QUESTION: What is the color of the tent?
0 yellow
1 green
2 blue
3 white
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 1",1,1,direct_attributes
94,"USER: 
 QUESTION: What is the color of the bottle cap?
0 white
1 black
2 red
3 blue
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,3,direct_attributes
95,"USER: 
 QUESTION: What is the color of the earring?
0 blue
1 red
2 silver
3 pink
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 1",1,0,direct_attributes
96,"USER: 
 QUESTION: What is the color of the swim ring?
0 white
1 yellow
2 blue
3 orange
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,3,direct_attributes
97,"USER: 
 QUESTION: What is the color of the tablecloth?
0 green
1 red
2 white
3 blue
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 2",2,0,direct_attributes
98,"USER: 
 QUESTION: What is the color of the hat?
0 black
1 pink
2 yellow
3 white
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 3",3,3,direct_attributes
99,"USER: 
 QUESTION: Is the flag blue and yellow or red and yellow?
0 red and yellow
1 blue and yellow
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 1",1,1,direct_attributes
100,"USER: 
 QUESTION: What is the color of the bench?
0 gray
1 red
2 yellow
3 green
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: 3",3,3,direct_attributes
101,"USER: 
 QUESTION: Is the telephone on the left or right side of the hand lamp?
0 right
1 left
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Right",10000,0,relative_position
102,"USER: 
 QUESTION: Is the red car on the left or right side of the police car?
0 left
1 right
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Right",10000,0,relative_position
103,"USER: 
 QUESTION: Is the drum on the left or right side of the yellow balloon?
0 left
1 right
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Left",10000,0,relative_position
104,"USER: 
 QUESTION: Is the motorcycle on the left or right side of the dog?
0 left
1 right
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Left",10000,0,relative_position
105,"USER: 
 QUESTION: Is the cyclist on the left or right side of the sculpture?
0 right
1 left
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Right",10000,0,relative_position
106,"USER: 
 QUESTION: Is the baby stroller on the left or right side of the person in orange?
0 left
1 right
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Right",10000,1,relative_position
107,"USER: 
 QUESTION: Is the red backpack on the left or right side of the clock?
0 right
1 left
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Right",10000,0,relative_position
108,"USER: 
 QUESTION: Is the bell above or below the clock?
0 above
1 below
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Below",10000,1,relative_position
109,"USER: 
 QUESTION: Is the orange luggage on the left or right side of the purple umbrella?
0 left
1 right
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Right",10000,1,relative_position
110,"USER: 
 QUESTION: Is the dog on the left or right side of the golden tower?
0 left
1 right
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Right",10000,0,relative_position
111,"USER: 
 QUESTION: Is the shark doll above or below the banana doll?
0 below
1 above
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Above",10000,1,relative_position
112,"USER: 
 QUESTION: Is the trash can on the left or right side of the baby carriage?
0 right
1 left
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Right",10000,0,relative_position
113,"USER: 
 QUESTION: Is the umbrella on the left or right side of the traffic light?
0 left
1 right
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Right",10000,1,relative_position
114,"USER: 
 QUESTION: Is the cyclist on the left or right side of the woman's handbag?
0 right
1 left
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Left",10000,1,relative_position
115,"USER: 
 QUESTION: Is the wristband on the left or right side of the dog?
0 right
1 left
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Left",10000,1,relative_position
116,"USER: 
 QUESTION: Is the dog on the left or right side of the train?
0 left
1 right
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Right",10000,1,relative_position
117,"USER: 
 QUESTION: Is the soccer ball on the left or right side of the water dispenser?
0 left
1 right
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Right",10000,1,relative_position
118,"USER: 
 QUESTION: Is the dog on the left or right side of the scooter?
0 right
1 left
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Left",10000,1,relative_position
119,"USER: 
 QUESTION: Is the trash can on the left or right side of the black chair?
0 right
1 left
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Right",10000,1,relative_position
120,"USER: 
 QUESTION: Is the person with white trousers on the left or right side of the person in blue?
0 right
1 left
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Left",10000,1,relative_position
121,"USER: 
 QUESTION: Is the dog on the left or right side of the river?
0 left
1 right
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Right",10000,1,relative_position
122,"USER: 
 QUESTION: Is the blue bench on the left or right side of the green door?
0 left
1 right
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Left",10000,0,relative_position
123,"USER: 
 QUESTION: Is the dog on the left or right side of the bicycle?
0 right
1 left
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Left",10000,0,relative_position
124,"USER: 
 QUESTION: Is the blue truck on the left or right side of the white vehicle?
0 right
1 left
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Left",10000,0,relative_position
125,"USER: 
 QUESTION: Is the bucket on the left or right side of the plunger?
0 right
1 left
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Left",10000,0,relative_position
126,"USER: 
 QUESTION: Is the green statue on the left or right side of the white statue?
0 left
1 right
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Right",10000,0,relative_position
127,"USER: 
 QUESTION: Is the man with green shorts on the left or right side of the blue boat?
0 right
1 left
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Left",10000,1,relative_position
128,"USER: 
 QUESTION: Is the man with yellow cap on the left or right side of the lamp post?
0 left
1 right
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Left",10000,0,relative_position
129,"USER: 
 QUESTION: Is the green handbag on the left or right side of the blue umbrella?
0 right
1 left
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Left",10000,1,relative_position
130,"USER: 
 QUESTION: Is the shopping cart on the left or right side of the dog?
0 left
1 right
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Right",10000,0,relative_position
131,"USER: 
 QUESTION: Is the switch on the left or right side of the towel?
0 left
1 right
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Right",10000,1,relative_position
132,"USER: 
 QUESTION: Is the silver vehicle on the left or right side of the red vehicle?
0 right
1 left
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Left",10000,1,relative_position
133,"USER: 
 QUESTION: Is the shovel on the left or right side of the house?
0 left
1 right
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Left",10000,1,relative_position
134,"USER: 
 QUESTION: Is the yellow trash can on the left or right side of the motorcycle?
0 left
1 right
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Right",10000,1,relative_position
135,"USER: 
 QUESTION: Is the suitcase on the left or right side of the river?
0 right
1 left
Answer with the option's letter from the given choices directly.
Only provide answer and nothing else 


Answer:  ASSISTANT: Right",10000,1,relative_position
